Word,Definition,Part of Speech,Semantic Domain,Sense Reference Number
kamun,cielo.,sus,"Universo, la creación",1
naí,cielo.,sus,"Cielo, atmósfera, firmamento, esfera celeste, espacio celestial, infinito, inmensidad",1
pítzki,salir el sol.,vi,Sol,1
oxú ,luna.,sus,Luna,1
vishí,estrella.,sus,Estrella,2
nívo ,nombre de un planeta.,sus,Planeta,2
páyatí,abanico.,sus,Soplar aire,1
nizkahi,hacer calor.,vi,Clima,1
níyu,viento.,sus,Viento,1
nai-cháhohi,"nublarse, oscurecerse el cielo anunciando la lluvia.",vi,Nube,1
kánuzhí,"parar, detenerse (la lluvia).",vi,Lluvia,1
kánaa,"relámpago, trueno.",sus,"Relámpago / rayo, trueno",1
maí ,"tierra, suelo.",sus,Tierra,1
kárunnáha,"cerro, monte, elevación.",sus,Montaña,2
páronyá,con lados planos.,adj,"Planicie, (llano, llanura), meseta, (altiplanicie)",2
mai-kúnpo,valle.,sus,Valle,2
níhi,"monte, selva.",sus,Terremoto,2
mai-yákoohi,haber un temblor o terremoto.,vi,Terremoto,2
mai-póto,polvo.,sus,"Tierra, Polvo",2
mánkan,"piedra dura, roca.",sus,Roca,2
múnshon,carbón.,sus,Mineral,2
póvu-póvuhí,burbujear.,vi,Líquido,2
xuní,"aceite, manteca.",sus,Aceite,2
kohín,"humo, vapor.",sus,Gas,2
vakónhma,agua.,sus,Agua,2
ínyan,"cocha (amz.), lago, pantano.",sus,"Océano, lago",2
Inoyá,Río Inuya.,sus,Río,2
názi,isla.,sus,"Isla, orilla/playa",2
pónonnái,caída de agua.,sus,Movimiento del agua,2
naókin,derramar.,vt,"Echar, verter",2
tózoohí,gotear.,vi,Gotear,2
vúchon ,ola.,sus,Ola,2
ovánhki,mojarse con la lluvia.,vi,Mojado,2
chóshihí,secarse.,vi,Seco,2
jíkihí ,hundirse (sg.).,vi,Estar en el agua,2
jóroz,turbio.,adj,Calidad del agua,2
jíriyá,vivo.,adj,Cosas vivas,2
=vo,"finado, difunto.",adj,Planta,2
atzá,yuca.,sus,Planta,2
áko,"ishpingo (amz.), especie de árbol maderable.",sus,Árbol,1
íshishmóvu,"ishanga (amz.), ortiga.",sus,"Arbusto, maleza, matorral",2
ányanx,"támishi (amz.), especie de bejuco o liana.",sus,"Césped/pasto, hierba, enredadera",1
ítzon,alga.,sus,"Musgo, hongos, alga",1
chámaxyá,que tiene pelusa y causa comezón.,adj,Pelo,2
chíshkoohí,madurarse la caña de azúcar.,vi,Crecimiento de plantas,2
chítu,animal de caza.,sus,Alimentos procedentes de animales,2
ítzapá,especie de jabalí.,sus,Mamífero,2
ízo,"maquisapa (amz.), mono araña, especie de mono grande con brazos y dedos muy largos.",sus,Primate,2
inánha,"tigre (amz.), jaguar.",sus,Carnívoro,2
áá,"sachavaca (amz.), tapir.",sus,Animales con pezuña,1
ámun,"ronsoco (amz.), capibara, roedor de mayor tamaño y peso en el mundo.",sus,Roedor,1
máxoo,"zorro (amz.), raposa (amz.), zarigüeya.",sus,Marsupial,1
náhin,"pelejo (amz.); oso perezoso de tres dedos, de color cenizo.",sus,"Oso hormiguero, aardvark",1
junúhno,nutria.,sus,Mamífero de mar,1
kashí,murciélago.,sus,Murciélago,1
áávukó,"camungo (amz.), buitre de ciénaga. Ave de color negruzco que vive en las cochas. Lleva en la cabeza un copete de consistencia córnea.",sus,Ave,1
ápashíro,camaleón grande.,sus,Reptil,1
júnu-róno,boa.,sus,Víbora,1
votí,"teparo (amz.), cupiso (amz.), especie de tortuga de hábitos semi-acuáticos. Es propia de la cuenca amazónica del sur de Colombia, noreste del Perú y norte de Brasil.",sus,Tortuga,1
kápuu-cháho,"lagarto negro (amz.), caimán negro.",sus,Cocodrilo,1
chakí,sapo pequeño y negro.,sus,Anfibio,1
ámakíri,"gamitana (amz.), cachama negra, especie de pez.",sus,Pez,1
íí,raya.,sus,"Tiburón, ray (pez con esqueleto cartilaginosos, cuerpo aplanado y cola estrecha)",1
aachíchi,especie de grillo.,sus,Insecto,1
múncha,araña grande que vive en el agua.,sus,Araña,1
chánpish,almeja.,sus,Animales pequeños,2
chínto,"sin cola, mocho de la cola.",adj,Partes de un animal,2
máshpi,cresta de un ave.,sus,Partes de un ave,2
íshpi,espina de pez.,sus,Partes de un pez,1
chíyux,aguijón de un insecto.,sus,Partes de un insecto,1
ino-vaku,"cachorro, perrito.",sus,Perro,2
tóshiihí,romperse el cascarón.,vi,Huevo,1
chankánkin ,morder dos o más veces una culebra.,vt,Acciones de los animales,1
jíshka-jíshkakin,"colear, mover mucho la cola.",vt,Movimiento animal,2
jónvinhí,ronronear (un gato).,vi,Sonidos de animales,2
náha,nido.,sus,Grupo animal,2
íchax,"en manada, entre varios, en grupo de varios. Se usa con un verbo intransitivo.",adv,Grupo animal,2
átapa-jápa,gallo.,sus,Animales Machos y Hembras,2
chixó,nalga.,sus,Cuerpo,2
kóztuuhí,cortar mandíbula.,vi,Cabeza,2
vu-,"en el ojo, en relación al ojo.",sus,Ojo,1
pánxan,"cerumen, suciedad de la oreja.",sus,Oído,1
jáhoshíni,estornudar.,vi,Nariz,1
ja-,"en la lengua, con relación a la lengua.",sus,Boca,1
machapá,muela.,sus,Diente,1
chínkan,parte inferior de la espalda.,sus,Torso/Tronco del cuerpo,2
pontó,persona que no tiene brazo.,sus,Extremidad,1
múkun-kúrux,mano derecha.,sus,Brazo,1
jopóxko,tobillo.,sus,Pierna,1
jóntziz,uña del dedo de pie.,sus,Dedos de la mano/del pie,1
chórohí,cicatrizar de una quemadura.,vi,Piel,1
chámax,pelusa que da comezón.,sus,Pelo,2
chipaxkahan,pelvis.,sus,"Hueso, articulación",1
tutústi,músculos detrás del cuello.,sus,Carne,1
jínzonvópati,"vejiga, globo donde se acumula la orina.",sus,Órganos internos,1
jóvintí,corazón.,sus,Corazón,2
áuhkí,eructar.,vi,Estómago,2
jóora,semen.,sus,Órganos masculinos,2
chishpí,vagina.,sus,Órganos femeninos,2
taí,"bilis, hiel.",sus,Funciones del cuerpo,2
jóvinhí ,respirar.,vi,"Respirar, respiración",2
